"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"M","Missing"
"E","Estimated"
"NA","Not Available"
"**","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2013-09-09 13:00","2013","09","09","13:00","**","20.0","","16.9","","82","","30","","15","","32.2","","101.70","","25","","","","Mainly Clear"
"2013-09-09 14:00","2013","09","09","14:00","**","20.6","","16.5","","77","","29","","18","","48.3","","101.66","","26","","","","NA"
"2013-09-09 15:00","2013","09","09","15:00","**","20.6","","15.7","","73","","31","","18","","48.3","","101.61","","25","","","","NA"
"2013-09-09 16:00","2013","09","09","16:00","**","20.5","","15.6","","73","","29","","19","","48.3","","101.58","","25","","","","Mainly Clear"
"2013-09-09 17:00","2013","09","09","17:00","**","20.0","","16.1","","78","","29","","17","","48.3","","101.54","","25","","","","NA"
"2013-09-09 18:00","2013","09","09","18:00","**","19.0","","15.7","","81","","30","","10","","48.3","","101.51","","","","","","NA"
"2013-09-09 19:00","2013","09","09","19:00","**","16.8","","15.3","","91","","30","","10","","48.3","","101.53","","","","","","Mainly Clear"
"2013-09-09 20:00","2013","09","09","20:00","**","17.4","","15.9","","91","","30","","4","","24.1","","101.55","","","","","","NA"
"2013-09-09 21:00","2013","09","09","21:00","**","16.7","","15.1","","90","","25","","5","","24.1","","101.55","","","","","","NA"
"2013-09-09 22:00","2013","09","09","22:00","**","16.4","","14.8","","90","","29","","6","","24.1","","101.55","","","","","","Clear"
"2013-09-09 23:00","2013","09","09","23:00","**","16.4","","15.3","","93","","28","","8","","24.1","","101.57","","","","","","NA"
"2013-09-10 00:00","2013","09","10","00:00","**","14.9","","14.1","","95","","2","","6","","24.1","","101.56","","","","","","NA"
"2013-09-10 01:00","2013","09","10","01:00","**","15.3","","14.5","","95","","3","","6","","24.1","","101.57","","","","","","Clear"
"2013-09-10 02:00","2013","09","10","02:00","**","14.7","","13.9","","95","","36","","4","","24.1","","101.58","","","","","","NA"
"2013-09-10 03:00","2013","09","10","03:00","**","14.2","","13.6","","96","","34","","5","","24.1","","101.57","","","","","","NA"
"2013-09-10 04:00","2013","09","10","04:00","**","14.5","","14.2","","98","","32","","7","","24.1","","101.58","","","","","","Clear"
"2013-09-10 05:00","2013","09","10","05:00","**","15.9","","15.1","","95","","31","","18","","24.1","","101.56","","","","","","NA"
"2013-09-10 06:00","2013","09","10","06:00","**","15.8","","15.0","","95","","30","","16","","48.3","","101.58","","","","","","NA"
"2013-09-10 07:00","2013","09","10","07:00","**","16.7","","15.4","","92","","31","","21","","48.3","","101.60","","","","","","Mainly Clear"
"2013-09-10 08:00","2013","09","10","08:00","**","17.5","","16.0","","91","","31","","21","","48.3","","101.60","","","","","","NA"
"2013-09-10 09:00","2013","09","10","09:00","**","18.3","","16.1","","87","","31","","22","","48.3","","101.61","","","","","","NA"
"2013-09-10 10:00","2013","09","10","10:00","**","18.4","","15.9","","85","","31","","24","","48.3","","101.60","","","","","","Mainly Clear"
"2013-09-10 11:00","2013","09","10","11:00","**","19.5","","16.6","","83","","29","","21","","48.3","","101.57","","","","","","NA"
"2013-09-10 12:00","2013","09","10","12:00","**","19.7","","16.8","","83","","31","","22","","48.3","","101.53","","","","","","NA"
"2013-09-10 13:00","2013","09","10","13:00","**","20.4","","16.5","","78","","30","","21","","48.3","","101.49","","25","","","","Clear"
"2013-09-10 14:00","2013","09","10","14:00","**","20.8","","16.3","","75","","30","","22","","48.3","","101.43","","26","","","","NA"
"2013-09-10 15:00","2013","09","10","15:00","**","20.5","","16.4","","77","","30","","23","","48.3","","101.37","","25","","","","NA"
"2013-09-10 16:00","2013","09","10","16:00","**","20.4","","16.5","","78","","31","","20","","48.3","","101.32","","25","","","","Clear"
"2013-09-10 17:00","2013","09","10","17:00","**","20.4","","16.3","","77","","30","","17","","48.3","","101.30","","25","","","","NA"
"2013-09-10 18:00","2013","09","10","18:00","**","19.7","","16.4","","81","","31","","14","","48.3","","101.26","","","","","","NA"
"2013-09-10 19:00","2013","09","10","19:00","**","18.1","","15.9","","87","","30","","14","","48.3","","101.25","","","","","","Clear"
"2013-09-10 20:00","2013","09","10","20:00","**","17.4","","16.1","","92","","33","","7","","32.2","","101.26","","","","","","NA"
"2013-09-10 21:00","2013","09","10","21:00","**","17.4","","15.9","","91","","32","","8","","32.2","","101.28","","","","","","NA"
"2013-09-10 22:00","2013","09","10","22:00","**","17.3","","16.2","","93","","31","","7","","32.2","","101.30","","","","","","Clear"
"2013-09-10 23:00","2013","09","10","23:00","**","16.6","","15.5","","93","","33","","9","","32.2","","101.31","","","","","","NA"
"2013-09-11 00:00","2013","09","11","00:00","**","16.3","","14.5","","89","","4","","3","","24.1","","101.31","","","","","","NA"
"2013-09-11 01:00","2013","09","11","01:00","**","18.0","","15.8","","87","","35","","3","","24.1","","101.31","","","","","","Clear"
"2013-09-11 02:00","2013","09","11","02:00","**","15.7","","14.6","","93","","35","","1","","24.1","","101.32","","","","","","NA"
"2013-09-11 03:00","2013","09","11","03:00","**","15.7","","14.8","","94","","23","","1","","24.1","","101.32","","","","","","NA"
"2013-09-11 04:00","2013","09","11","04:00","**","14.6","","13.8","","95","","34","","5","","24.1","","101.34","","","","","","Clear"
"2013-09-11 05:00","2013","09","11","05:00","**","13.9","","13.3","","96","","33","","8","","32.2","","101.35","","","","","","NA"
"2013-09-11 06:00","2013","09","11","06:00","**","15.5","","15.2","","98","","31","","5","","32.2","","101.41","","","","","","NA"
"2013-09-11 07:00","2013","09","11","07:00","**","17.0","","15.7","","92","","31","","5","","48.3","","101.44","","","","","","Clear"
"2013-09-11 08:00","2013","09","11","08:00","**","19.0","","17.0","","88","","32","","10","","48.3","","101.44","","","","","","NA"
"2013-09-11 09:00","2013","09","11","09:00","**","20.6","","16.7","","78","","30","","9","","48.3","","101.45","","26","","","","NA"
"2013-09-11 10:00","2013","09","11","10:00","**","20.9","","17.4","","80","","29","","13","","48.3","","101.48","","26","","","","Clear"
"2013-09-11 11:00","2013","09","11","11:00","**","21.8","","16.8","","73","","30","","14","","48.3","","101.45","","27","","","","NA"
"2013-09-11 12:00","2013","09","11","12:00","**","22.3","","17.5","","74","","29","","16","","48.3","","101.42","","28","","","","NA"
"2013-09-11 13:00","2013","09","11","13:00","**","22.8","","17.1","","70","","30","","16","","48.3","","101.39","","28","","","","Clear"
"2013-09-11 14:00","2013","09","11","14:00","**","23.1","","17.0","","68","","30","","15","","48.3","","101.35","","28","","","","NA"
"2013-09-11 15:00","2013","09","11","15:00","**","23.7","","16.9","","65","","30","","17","","48.3","","101.30","","29","","","","NA"
"2013-09-11 16:00","2013","09","11","16:00","**","23.5","","16.9","","66","","30","","15","","48.3","","101.25","","29","","","","Clear"
"2013-09-11 17:00","2013","09","11","17:00","**","22.3","","17.7","","75","","30","","14","","48.3","","101.21","","28","","","","NA"
"2013-09-11 18:00","2013","09","11","18:00","**","20.9","","17.4","","80","","30","","13","","48.3","","101.17","","26","","","","NA"
"2013-09-11 19:00","2013","09","11","19:00","**","18.7","","16.7","","88","","30","","10","","48.3","","101.18","","","","","","Clear"
"2013-09-11 20:00","2013","09","11","20:00","**","18.2","","16.7","","91","","30","","13","","48.3","","101.20","","","","","","NA"
"2013-09-11 21:00","2013","09","11","21:00","**","17.9","","16.9","","94","","28","","5","","48.3","","101.21","","","","","","NA"
"2013-09-11 22:00","2013","09","11","22:00","**","18.4","","17.4","","94","","20","","2","","48.3","","101.28","","","","","","Clear"
"2013-09-11 23:00","2013","09","11","23:00","**","18.0","","16.2","","89","","7","","4","","48.3","","101.30","","","","","","NA"
"2013-09-12 00:00","2013","09","12","00:00","**","17.5","","15.2","","86","","13","","4","","48.3","","101.31","","","","","","NA"
"2013-09-12 01:00","2013","09","12","01:00","**","17.4","","15.1","","86","","11","","6","","48.3","","101.32","","","","","","Clear"
"2013-09-12 02:00","2013","09","12","02:00","**","17.1","","16.1","","94","","24","","3","","48.3","","101.36","","","","","","NA"
"2013-09-12 03:00","2013","09","12","03:00","**","15.9","","14.6","","92","","2","","1","","48.3","","101.37","","","","","","NA"
"2013-09-12 04:00","2013","09","12","04:00","**","16.5","","15.2","","92","","1","","4","","48.3","","101.38","","","","","","Clear"
"2013-09-12 05:00","2013","09","12","05:00","**","16.0","","15.2","","95","","10","","5","","48.3","","101.39","","","","","","NA"
"2013-09-12 06:00","2013","09","12","06:00","**","15.4","","14.5","","94","","15","","8","","48.3","","101.43","","","","","","NA"
"2013-09-12 07:00","2013","09","12","07:00","**","17.4","","15.9","","91","","13","","8","","48.3","","101.48","","","","","","Clear"
"2013-09-12 08:00","2013","09","12","08:00","**","19.3","","16.8","","85","","13","","8","","48.3","","101.49","","","","","","NA"
"2013-09-12 09:00","2013","09","12","09:00","**","21.1","","16.4","","74","","13","","10","","48.3","","101.50","","26","","","","NA"
"2013-09-12 10:00","2013","09","12","10:00","**","22.9","","15.6","","63","","13","","5","","48.3","","101.47","","27","","","","Clear"
"2013-09-12 11:00","2013","09","12","11:00","**","20.4","","17.3","","82","","23","","14","","48.3","","101.42","","26","","","","NA"
"2013-09-12 12:00","2013","09","12","12:00","**","20.7","","17.2","","80","","23","","14","","48.3","","101.39","","26","","","","NA"
"2013-09-12 13:00","2013","09","12","13:00","**","21.5","","17.6","","78","","26","","13","","48.3","","101.34","","27","","","","Clear"
"2013-09-12 14:00","2013","09","12","14:00","**","21.8","","16.8","","73","","24","","10","","48.3","","101.29","","27","","","","NA"
"2013-09-12 15:00","2013","09","12","15:00","**","22.0","","17.7","","76","","25","","8","","48.3","","101.22","","28","","","","NA"
"2013-09-12 16:00","2013","09","12","16:00","**","20.8","","18.0","","84","","24","","10","","48.3","","101.19","","27","","","","Clear"
"2013-09-12 17:00","2013","09","12","17:00","**","21.0","","17.5","","80","","23","","9","","48.3","","101.15","","27","","","","NA"
"2013-09-12 18:00","2013","09","12","18:00","**","20.3","","17.0","","81","","21","","7","","48.3","","101.14","","26","","","","NA"
"2013-09-12 19:00","2013","09","12","19:00","**","20.2","","15.3","","73","","14","","9","","48.3","","101.13","","","","","","Clear"
"2013-09-12 20:00","2013","09","12","20:00","**","18.0","","14.9","","82","","11","","17","","48.3","","101.18","","","","","","NA"
"2013-09-12 21:00","2013","09","12","21:00","**","17.4","","14.3","","82","","10","","18","","48.3","","101.19","","","","","","NA"
"2013-09-12 22:00","2013","09","12","22:00","**","17.0","","13.9","","82","","11","","14","","48.3","","101.22","","","","","","Clear"
"2013-09-12 23:00","2013","09","12","23:00","**","16.0","","14.0","","88","","11","","13","","48.3","","101.24","","","","","","NA"
"2013-09-13 00:00","2013","09","13","00:00","**","15.1","","13.8","","92","","10","","14","","48.3","","101.26","","","","","","NA"
"2013-09-13 01:00","2013","09","13","01:00","**","14.7","","13.8","","94","","10","","12","","48.3","","101.30","","","","","","Clear"
"2013-09-13 02:00","2013","09","13","02:00","**","14.8","","13.9","","94","","10","","15","","48.3","","101.30","","","","","","NA"
"2013-09-13 03:00","2013","09","13","03:00","**","14.8","","13.5","","92","","11","","12","","48.3","","101.31","","","","","","NA"
"2013-09-13 04:00","2013","09","13","04:00","**","14.7","","13.4","","92","","12","","11","","48.3","","101.30","","","","","","Clear"
"2013-09-13 05:00","2013","09","13","05:00","**","14.3","","13.4","","94","","11","","11","","48.3","","101.33","","","","","","NA"
"2013-09-13 06:00","2013","09","13","06:00","**","14.8","","13.7","","93","","12","","14","","48.3","","101.36","","","","","","NA"
"2013-09-13 07:00","2013","09","13","07:00","**","14.7","","13.9","","95","","13","","13","","8.1","","101.40","","","","","","Fog"
"2013-09-13 08:00","2013","09","13","08:00","**","15.1","","14.6","","97","","12","","15","","2.4","","101.42","","","","","","Fog"
"2013-09-13 09:00","2013","09","13","09:00","**","15.5","","14.9","","96","","14","","14","","6.4","","101.42","","","","","","Fog"
"2013-09-13 10:00","2013","09","13","10:00","**","16.5","","15.2","","92","","12","","14","","8.1","","101.41","","","","","","Fog"
"2013-09-13 11:00","2013","09","13","11:00","**","16.7","","14.7","","88","","14","","18","","24.1","","101.38","","","","","","NA"
"2013-09-13 12:00","2013","09","13","12:00","**","17.5","","15.2","","86","","15","","11","","24.1","","101.32","","","","","","NA"
"2013-09-13 13:00","2013","09","13","13:00","**","18.7","","15.4","","81","","16","","12","","32.2","","101.29","","","","","","Mainly Clear"
"2013-09-13 14:00","2013","09","13","14:00","**","20.1","","16.4","","79","","18","","5","","32.2","","101.22","","25","","","","NA"
"2013-09-13 15:00","2013","09","13","15:00","**","20.3","","16.4","","78","","20","","14","","32.2","","101.15","","25","","","","NA"
"2013-09-13 16:00","2013","09","13","16:00","**","20.3","","16.0","","76","","17","","12","","48.3","","101.10","","25","","","","Clear"
"2013-09-13 17:00","2013","09","13","17:00","**","19.4","","15.5","","78","","15","","13","","48.3","","101.08","","","","","","NA"
"2013-09-13 18:00","2013","09","13","18:00","**","17.6","","14.7","","83","","12","","15","","32.2","","101.05","","","","","","NA"
"2013-09-13 19:00","2013","09","13","19:00","**","15.8","","14.2","","90","","13","","12","","32.2","","101.08","","","","","","Clear"
"2013-09-13 20:00","2013","09","13","20:00","**","14.9","","13.8","","93","","10","","16","","24.1","","101.12","","","","","","NA"
"2013-09-13 21:00","2013","09","13","21:00","**","15.0","","14.1","","94","","13","","21","","19.3","","101.15","","","","","","NA"
"2013-09-13 22:00","2013","09","13","22:00","**","15.1","","14.2","","94","","11","","20","","19.3","","101.18","","","","","","Cloudy"
"2013-09-13 23:00","2013","09","13","23:00","**","15.3","","14.4","","94","","10","","18","","9.7","","101.19","","","","","","Fog"
"2013-09-14 00:00","2013","09","14","00:00","**","15.6","","14.3","","92","","13","","19","","8.1","","101.18","","","","","","Fog"
"2013-09-14 01:00","2013","09","14","01:00","**","15.3","","14.2","","93","","12","","14","","9.7","","101.18","","","","","","Fog"
"2013-09-14 02:00","2013","09","14","02:00","**","15.1","","14.2","","94","","16","","8","","9.7","","101.17","","","","","","Fog"
"2013-09-14 03:00","2013","09","14","03:00","**","14.9","","14.3","","96","","16","","7","","9.7","","101.17","","","","","","Fog"
"2013-09-14 04:00","2013","09","14","04:00","**","14.6","","14.1","","97","","16","","8","","6.4","","101.16","","","","","","Fog"
"2013-09-14 05:00","2013","09","14","05:00","**","14.8","","14.2","","96","","13","","5","","4.8","","101.14","","","","","","Fog"
"2013-09-14 06:00","2013","09","14","06:00","**","15.0","","14.1","","94","","","","0","","4.0","","101.15","","","","","","Drizzle,Fog"
"2013-09-14 07:00","2013","09","14","07:00","**","15.0","","14.2","","95","","18","","5","","3.2","","101.15","","","","","","Drizzle,Fog"
"2013-09-14 08:00","2013","09","14","08:00","**","15.5","","14.7","","95","","19","","4","","3.2","","101.15","","","","","","Drizzle,Fog"
"2013-09-14 09:00","2013","09","14","09:00","**","15.6","","15.0","","96","","28","","7","","4.0","","101.14","","","","","","Fog"
"2013-09-14 10:00","2013","09","14","10:00","**","15.8","","14.9","","94","","26","","8","","4.8","","101.14","","","","","","Fog"
"2013-09-14 11:00","2013","09","14","11:00","**","16.0","","14.9","","93","","26","","8","","4.8","","101.11","","","","","","Fog"
"2013-09-14 12:00","2013","09","14","12:00","**","16.1","","15.0","","93","","25","","9","","6.4","","101.07","","","","","","Fog"
"2013-09-14 13:00","2013","09","14","13:00","**","17.0","","15.4","","90","","30","","8","","8.1","","101.02","","","","","","Fog"
"2013-09-14 14:00","2013","09","14","14:00","**","17.2","","15.4","","89","","30","","10","","8.1","","100.96","","","","","","Fog"
"2013-09-14 15:00","2013","09","14","15:00","**","16.3","","15.0","","92","","30","","8","","8.1","","100.88","","","","","","Fog"
"2013-09-14 16:00","2013","09","14","16:00","**","16.0","","15.1","","94","","30","","7","","8.1","","100.83","","","","","","Fog"
"2013-09-14 17:00","2013","09","14","17:00","**","15.9","","15.1","","95","","28","","11","","4.8","","100.77","","","","","","Fog"
"2013-09-14 18:00","2013","09","14","18:00","**","15.7","","15.1","","96","","30","","9","","3.6","","100.74","","","","","","Fog"
"2013-09-14 19:00","2013","09","14","19:00","**","15.5","","15.2","","98","","33","","7","","1.6","","100.74","","","","","","Fog"
"2013-09-14 20:00","2013","09","14","20:00","**","15.5","","15.4","","99","","27","","5","","0.8","","100.75","","","","","","Fog"
"2013-09-14 21:00","2013","09","14","21:00","**","15.4","","15.3","","99","","27","","6","","0.8","","100.74","","","","","","Fog"
"2013-09-14 22:00","2013","09","14","22:00","**","15.5","","15.4","","99","","18","","1","","1.2","","100.76","","","","","","Fog"
"2013-09-14 23:00","2013","09","14","23:00","**","15.6","","15.5","","99","","36","","4","","1.2","","100.74","","","","","","Fog"
"2013-09-15 00:00","2013","09","15","00:00","**","15.3","","15.2","","99","","","","0","","1.2","","100.70","","","","","","Fog"
"2013-09-15 01:00","2013","09","15","01:00","**","15.4","","15.3","","99","","","","0","","0.8","","100.68","","","","","","Fog"
"2013-09-15 02:00","2013","09","15","02:00","**","15.6","","15.5","","99","","","","0","","0.6","","100.65","","","","","","Fog"
"2013-09-15 03:00","2013","09","15","03:00","**","15.7","","15.6","","99","","","","0","","0.8","","100.63","","","","","","Fog"
"2013-09-15 04:00","2013","09","15","04:00","**","15.4","","15.3","","99","","36","","4","","0.8","","100.60","","","","","","Fog"
"2013-09-15 05:00","2013","09","15","05:00","**","15.2","","15.1","","99","","1","","2","","0.8","","100.57","","","","","","Fog"
"2013-09-15 06:00","2013","09","15","06:00","**","15.3","","15.2","","99","","","","0","","0.8","","100.58","","","","","","Fog"
"2013-09-15 07:00","2013","09","15","07:00","**","15.5","","15.4","","99","","","","0","","0.6","","100.57","","","","","","Fog"
"2013-09-15 08:00","2013","09","15","08:00","**","15.6","","15.5","","99","","18","","4","","1.2","","100.55","","","","","","Fog"
"2013-09-15 09:00","2013","09","15","09:00","**","15.8","","15.7","","99","","12","","5","","1.6","","100.54","","","","","","Fog"
"2013-09-15 10:00","2013","09","15","10:00","**","16.1","","15.9","","99","","14","","5","","1.6","","100.55","","","","","","Fog"
"2013-09-15 11:00","2013","09","15","11:00","**","15.8","","15.7","","99","","18","","15","","4.0","","100.66","","","","","","Fog"
"2013-09-15 12:00","2013","09","15","12:00","**","15.6","","14.7","","94","","14","","12","","8.1","","100.79","","","","","","Fog"
"2013-09-15 13:00","2013","09","15","13:00","**","16.2","","15.1","","93","","3","","18","","9.7","","100.56","","","","","","Rain Showers,Fog"
"2013-09-15 14:00","2013","09","15","14:00","**","16.7","","15.6","","93","","19","","14","","9.7","","100.58","","","","","","Rain Showers,Fog"
"2013-09-15 15:00","2013","09","15","15:00","**","16.1","","15.0","","93","","20","","22","","9.7","","100.65","","","","","","Fog"
"2013-09-15 16:00","2013","09","15","16:00","**","16.2","","14.6","","90","","9","","6","","12.9","","100.66","","","","","","Mostly Cloudy"
"2013-09-15 17:00","2013","09","15","17:00","**","16.5","","14.5","","88","","4","","14","","12.9","","100.68","","","","","","NA"
"2013-09-15 18:00","2013","09","15","18:00","**","16.0","","14.7","","92","","16","","21","","12.9","","100.71","","","","","","NA"
"2013-09-15 19:00","2013","09","15","19:00","**","15.0","","14.2","","95","","7","","13","","9.7","","100.72","","","","","","Moderate Rain"
"2013-09-15 20:00","2013","09","15","20:00","**","14.9","","14.4","","97","","13","","18","","12.9","","100.80","","","","","","Rain"
"2013-09-15 21:00","2013","09","15","21:00","**","15.4","","14.8","","96","","8","","18","","19.3","","100.78","","","","","","NA"
"2013-09-15 22:00","2013","09","15","22:00","**","15.7","","15.1","","96","","15","","5","","12.9","","100.78","","","","","","Cloudy"
"2013-09-15 23:00","2013","09","15","23:00","**","16.0","","15.2","","95","","15","","11","","9.7","","100.76","","","","","","Rain"
"2013-09-16 00:00","2013","09","16","00:00","**","14.7","","14.1","","96","","13","","21","","9.7","","100.76","","","","","","Rain"
"2013-09-16 01:00","2013","09","16","01:00","**","14.5","","14.2","","98","","13","","13","","4.8","","100.74","","","","","","Rain"
"2013-09-16 02:00","2013","09","16","02:00","**","14.4","","14.1","","98","","12","","14","","3.2","","100.75","","","","","","Heavy Rain"
"2013-09-16 03:00","2013","09","16","03:00","**","14.8","","14.3","","97","","10","","12","","6.4","","100.81","","","","","","Rain"
"2013-09-16 04:00","2013","09","16","04:00","**","14.9","","14.4","","97","","13","","13","","12.9","","100.84","","","","","","Rain"
"2013-09-16 05:00","2013","09","16","05:00","**","14.8","","14.0","","95","","14","","14","","12.9","","100.89","","","","","","Rain"
"2013-09-16 06:00","2013","09","16","06:00","**","14.6","","14.0","","96","","14","","13","","9.7","","100.95","","","","","","Rain Showers,Fog"
"2013-09-16 07:00","2013","09","16","07:00","**","14.6","","14.0","","96","","13","","16","","19.3","","100.97","","","","","","Mostly Cloudy"
"2013-09-16 08:00","2013","09","16","08:00","**","15.1","","14.2","","94","","12","","16","","19.3","","101.02","","","","","","NA"
"2013-09-16 09:00","2013","09","16","09:00","**","15.9","","14.5","","91","","12","","17","","24.1","","101.06","","","","","","NA"
"2013-09-16 10:00","2013","09","16","10:00","**","16.4","","14.6","","89","","13","","14","","24.1","","101.10","","","","","","Mostly Cloudy"
"2013-09-16 11:00","2013","09","16","11:00","**","17.0","","14.7","","86","","17","","19","","24.1","","101.15","","","","","","NA"
"2013-09-16 12:00","2013","09","16","12:00","**","16.1","","14.3","","89","","16","","19","","24.1","","101.19","","","","","","NA"
"2013-09-16 13:00","2013","09","16","13:00","**","17.7","","15.2","","85","","14","","10","","24.1","","101.17","","","","","","Mostly Cloudy"
"2013-09-16 14:00","2013","09","16","14:00","**","17.3","","14.6","","84","","21","","9","","24.1","","101.19","","","","","","NA"
"2013-09-16 15:00","2013","09","16","15:00","**","16.7","","14.9","","89","","23","","11","","24.1","","101.21","","","","","","NA"
"2013-09-16 16:00","2013","09","16","16:00","**","17.0","","15.0","","88","","28","","7","","24.1","","101.17","","","","","","Mostly Cloudy"
"2013-09-16 17:00","2013","09","16","17:00","**","17.0","","15.2","","89","","29","","5","","24.1","","101.16","","","","","","NA"
"2013-09-16 18:00","2013","09","16","18:00","**","16.2","","14.6","","90","","29","","13","","24.1","","101.16","","","","","","NA"
"2013-09-16 19:00","2013","09","16","19:00","**","15.1","","13.8","","92","","31","","13","","24.1","","101.19","","","","","","Mainly Clear"
"2013-09-16 20:00","2013","09","16","20:00","**","14.5","","13.1","","91","","31","","7","","24.1","","101.23","","","","","","NA"
"2013-09-16 21:00","2013","09","16","21:00","**","14.9","","13.1","","89","","3","","4","","24.1","","101.21","","","","","","NA"
"2013-09-16 22:00","2013","09","16","22:00","**","14.0","","13.2","","95","","30","","2","","24.1","","101.21","","","","","","Mostly Cloudy"
"2013-09-16 23:00","2013","09","16","23:00","**","14.0","","13.1","","94","","33","","4","","24.1","","101.21","","","","","","NA"
"2013-09-17 00:00","2013","09","17","00:00","**","14.0","","13.4","","96","","13","","7","","24.1","","101.22","","","","","","NA"
"2013-09-17 01:00","2013","09","17","01:00","**","13.9","","13.4","","97","","10","","8","","24.1","","101.20","","","","","","Cloudy"
"2013-09-17 02:00","2013","09","17","02:00","**","13.5","","12.9","","96","","10","","8","","12.9","","101.18","","","","","","NA"
"2013-09-17 03:00","2013","09","17","03:00","**","13.7","","13.2","","97","","10","","5","","19.3","","101.16","","","","","","NA"
"2013-09-17 04:00","2013","09","17","04:00","**","13.7","","12.9","","95","","10","","10","","12.9","","101.13","","","","","","Cloudy"
"2013-09-17 05:00","2013","09","17","05:00","**","13.2","","12.3","","94","","10","","9","","19.3","","101.13","","","","","","NA"
"2013-09-17 06:00","2013","09","17","06:00","**","12.8","","11.4","","91","","10","","9","","19.3","","101.11","","","","","","NA"
"2013-09-17 07:00","2013","09","17","07:00","**","13.7","","12.3","","91","","14","","7","","24.1","","101.11","","","","","","Cloudy"
"2013-09-17 08:00","2013","09","17","08:00","**","14.1","","12.0","","87","","11","","6","","19.3","","101.09","","","","","","NA"
"2013-09-17 09:00","2013","09","17","09:00","**","15.1","","13.2","","88","","12","","6","","24.1","","101.09","","","","","","NA"
"2013-09-17 10:00","2013","09","17","10:00","**","16.5","","13.6","","83","","25","","8","","24.1","","101.08","","","","","","Cloudy"
"2013-09-17 11:00","2013","09","17","11:00","**","16.8","","13.8","","82","","27","","15","","24.1","","101.05","","","","","","NA"
"2013-09-17 12:00","2013","09","17","12:00","**","17.3","","13.9","","80","","30","","15","","24.1","","101.05","","","","","","NA"
"2013-09-17 13:00","2013","09","17","13:00","**","17.5","","13.9","","79","","29","","20","","24.1","","101.03","","","","","","Cloudy"
"2013-09-17 14:00","2013","09","17","14:00","**","17.6","","13.4","","76","","30","","17","","32.2","","101.01","","","","","","NA"
"2013-09-17 15:00","2013","09","17","15:00","**","17.6","","13.4","","76","","26","","14","","48.3","","101.00","","","","","","NA"
"2013-09-17 16:00","2013","09","17","16:00","**","17.1","","12.1","","72","","24","","15","","48.3","","100.99","","","","","","Cloudy"
"2013-09-17 17:00","2013","09","17","17:00","**","16.6","","12.4","","76","","21","","13","","48.3","","101.00","","","","","","NA"
"2013-09-17 18:00","2013","09","17","18:00","**","16.0","","12.6","","80","","19","","11","","32.2","","101.00","","","","","","NA"
"2013-09-17 19:00","2013","09","17","19:00","**","14.9","","11.7","","81","","13","","11","","32.2","","101.06","","","","","","Cloudy"
"2013-09-17 20:00","2013","09","17","20:00","**","13.9","","11.3","","84","","11","","10","","32.2","","101.13","","","","","","NA"
"2013-09-17 21:00","2013","09","17","21:00","**","13.0","","10.7","","86","","10","","9","","32.2","","101.16","","","","","","NA"
"2013-09-17 22:00","2013","09","17","22:00","**","12.4","","10.8","","90","","10","","13","","32.2","","101.17","","","","","","Mainly Clear"
"2013-09-17 23:00","2013","09","17","23:00","**","12.2","","10.8","","91","","10","","11","","32.2","","101.22","","","","","","NA"
"2013-09-18 00:00","2013","09","18","00:00","**","12.6","","11.2","","91","","9","","11","","32.2","","101.27","","","","","","NA"
"2013-09-18 01:00","2013","09","18","01:00","**","12.0","","10.8","","92","","10","","9","","32.2","","101.30","","","","","","Mainly Clear"
"2013-09-18 02:00","2013","09","18","02:00","**","11.5","","10.3","","92","","9","","9","","32.2","","101.32","","","","","","NA"
"2013-09-18 03:00","2013","09","18","03:00","**","12.3","","11.1","","92","","9","","9","","32.2","","101.36","","","","","","NA"
"2013-09-18 04:00","2013","09","18","04:00","**","12.3","","11.2","","93","","9","","8","","32.2","","101.39","","","","","","Cloudy"
"2013-09-18 05:00","2013","09","18","05:00","**","12.1","","11.0","","93","","9","","12","","32.2","","101.41","","","","","","NA"
"2013-09-18 06:00","2013","09","18","06:00","**","12.4","","11.3","","93","","10","","9","","32.2","","101.48","","","","","","NA"
"2013-09-18 07:00","2013","09","18","07:00","**","13.8","","11.9","","88","","7","","9","","32.2","","101.53","","","","","","Mainly Clear"
"2013-09-18 08:00","2013","09","18","08:00","**","14.8","","12.3","","85","","8","","3","","32.2","","101.59","","","","","","NA"
"2013-09-18 09:00","2013","09","18","09:00","**","16.0","","11.2","","73","","28","","7","","32.2","","101.63","","","","","","NA"
"2013-09-18 10:00","2013","09","18","10:00","**","16.6","","11.6","","72","","23","","10","","32.2","","101.67","","","","","","Mostly Cloudy"
